User ID,Event Date,Total Spend,Quantity,Segment,,,,,,,,
189,01-Sep-22,101.00,3,Cat,,,,,,,,
104,01-Sep-22,87.00,4,Dog,,,,,,,,
184,01-Sep-22,143.00,2,Dog,,,,,,,,
83,01-Sep-22,60.00,4,Cat,,,,,,,,
20,01-Sep-22,148.00,2,Cat,,,,,,,,
120,02-Sep-22,135.00,3,Cat,,,,,,,,
114,02-Sep-22,91.00,4,Cat,,,,,,,,
193,02-Sep-22,49.00,1,Dog,,,,,,,,
133,02-Sep-22,34.00,1,Cat,,,,,,,,
73,03-Sep-22,118.00,2,Cat,,,,,,,,
137,03-Sep-22,70.00,3,Cat,,,,,,,,
180,03-Sep-22,113.00,4,Cat,,,,,,,,
151,03-Sep-22,149.00,4,Dog,,,,,,,,
167,03-Sep-22,112.00,2,Cat,,,,,,,,
159,03-Sep-22,121.00,4,Dog,,,,,,,,
137,04-Sep-22,79.00,3,Cat,,,,,,,,
182,04-Sep-22,82.00,2,Cat,,,,,,,,
4,04-Sep-22,90.00,4,Dog,,,,,,,,
66,04-Sep-22,29.00,1,Cat,,,,,,,,
184,05-Sep-22,131.00,3,Cat,,,,,,,,
47,05-Sep-22,147.00,3,Dog,,,,,,,,
173,05-Sep-22,50.00,1,Cat,,,,,,,,
185,06-Sep-22,108.00,3,Dog,,,,,,,,
65,06-Sep-22,100.00,3,Dog,,,,,,,,
169,06-Sep-22,46.00,1,Cat,,,,,,,,
7,06-Sep-22,60.00,2,Dog,,,,,,,,
9,06-Sep-22,124.00,2,Cat,,,,,,,,
91,07-Sep-22,61.00,3,Dog,,,,,,,,
93,07-Sep-22,105.00,3,Cat,,,,,,,,
54,07-Sep-22,101.00,3,Cat,,,,,,,,
149,08-Sep-22,36.00,1,Dog,,,,,,,,
172,08-Sep-22,60.00,3,Cat,,,,,,,,
96,08-Sep-22,133.00,4,Cat,,,,,,,,
133,08-Sep-22,124.00,3,Cat,,,,,,,,
83,09-Sep-22,131.00,4,Dog,,,,,,,,
96,09-Sep-22,130.00,3,Cat,,,,,,,,
144,09-Sep-22,24.00,1,Cat,,,,,,,,
174,09-Sep-22,149.00,2,Dog,,,,,,,,
195,09-Sep-22,115.00,2,Cat,,,,,,,,
189,10-Sep-22,131.00,4,Cat,,,,,,,,
37,10-Sep-22,129.00,4,Dog,,,,,,,,
66,11-Sep-22,135.00,4,Cat,,,,,,,,
161,12-Sep-22,82.00,3,Dog,,,,,,,,
142,12-Sep-22,120.00,4,Cat,,,,,,,,
94,12-Sep-22,113.00,3,Cat,,,,,,,,
4,12-Sep-22,31.00,1,Dog,,,,,,,,
131,12-Sep-22,110.00,4,Dog,,,,,,,,
72,13-Sep-22,67.00,4,Cat,,,,,,,,
95,13-Sep-22,59.00,2,Dog,,,,,,,,
182,13-Sep-22,32.00,1,Dog,,,,,,,,
34,13-Sep-22,117.00,4,Cat,,,,,,,,
138,13-Sep-22,120.00,2,Dog,,,,,,,,
18,14-Sep-22,138.00,3,Dog,,,,,,,,
46,14-Sep-22,110.00,2,Dog,,,,,,,,
40,15-Sep-22,81.00,3,Dog,,,,,,,,
141,15-Sep-22,112.00,3,Cat,,,,,,,,
130,15-Sep-22,59.00,4,Cat,,,,,,,,
135,15-Sep-22,127.00,2,Dog,,,,,,,,
119,15-Sep-22,87.00,4,Cat,,,,,,,,
97,16-Sep-22,41.00,1,Cat,,,,,,,,
95,16-Sep-22,23.00,1,Cat,,,,,,,,
76,16-Sep-22,35.00,1,Cat,,,,,,,,
97,16-Sep-22,92.00,2,Cat,,,,,,,,
114,16-Sep-22,114.00,3,Dog,,,,,,,,
91,17-Sep-22,110.00,2,Cat,,,,,,,,
90,17-Sep-22,33.00,1,Cat,,,,,,,,
40,17-Sep-22,77.00,2,Dog,,,,,,,,
24,18-Sep-22,130.00,4,Dog,,,,,,,,
62,18-Sep-22,134.00,3,Cat,,,,,,,,
33,18-Sep-22,107.00,4,Dog,,,,,,,,
38,18-Sep-22,98.00,4,Dog,,,,,,,,
64,19-Sep-22,34.00,1,Dog,,,,,,,,
155,19-Sep-22,87.00,2,Cat,,,,,,,,
154,19-Sep-22,83.00,2,Dog,,,,,,,,
2,20-Sep-22,49.00,1,Cat,,,,,,,,
142,20-Sep-22,131.00,4,Cat,,,,,,,,
90,20-Sep-22,55.00,4,Dog,,,,,,,,
122,20-Sep-22,119.00,3,Cat,,,,,,,,
105,21-Sep-22,107.00,3,Cat,,,,,,,,
148,21-Sep-22,69.00,2,Dog,,,,,,,,
39,21-Sep-22,123.00,2,Dog,,,,,,,,
172,21-Sep-22,111.00,3,Dog,,,,,,,,
15,22-Sep-22,102.00,4,Cat,,,,,,,,
33,22-Sep-22,122.00,3,Cat,,,,,,,,
194,22-Sep-22,86.00,2,Cat,,,,,,,,
87,22-Sep-22,100.00,3,Dog,,,,,,,,
55,23-Sep-22,102.00,3,Cat,,,,,,,,
158,23-Sep-22,141.00,4,Dog,,,,,,,,
53,23-Sep-22,103.00,4,Dog,,,,,,,,
96,23-Sep-22,135.00,4,Dog,,,,,,,,
200,23-Sep-22,64.00,3,Cat,,,,,,,,
198,23-Sep-22,118.00,3,Dog,,,,,,,,
23,23-Sep-22,42.00,1,Cat,,,,,,,,
53,23-Sep-22,106.00,4,Cat,,,,,,,,
160,23-Sep-22,46.00,1,Dog,,,,,,,,
113,23-Sep-22,127.00,4,Cat,,,,,,,,
139,23-Sep-22,81.00,2,Cat,,,,,,,,
193,24-Sep-22,131.00,3,Cat,,,,,,,,
183,24-Sep-22,54.00,2,Cat,,,,,,,,
101,24-Sep-22,108.00,4,Dog,,,,,,,,
75,24-Sep-22,79.00,4,Dog,,,,,,,,
43,25-Sep-22,32.00,1,Dog,,,,,,,,
162,25-Sep-22,61.00,2,Dog,,,,,,,,
81,25-Sep-22,107.00,4,Cat,,,,,,,,
113,25-Sep-22,144.00,3,Cat,,,,,,,,
111,26-Sep-22,40.00,1,Dog,,,,,,,,
33,26-Sep-22,96.00,3,Dog,,,,,,,,
103,27-Sep-22,130.00,4,Dog,,,,,,,,
188,27-Sep-22,118.00,4,Dog,,,,,,,,
56,27-Sep-22,147.00,3,Cat,,,,,,,,
18,27-Sep-22,46.00,1,Dog,,,,,,,,
85,27-Sep-22,75.00,4,Dog,,,,,,,,
136,28-Sep-22,141.00,3,Cat,,,,,,,,
119,28-Sep-22,114.00,3,Dog,,,,,,,,
11,28-Sep-22,45.00,1,Cat,,,,,,,,
200,28-Sep-22,61.00,3,Cat,,,,,,,,
23,28-Sep-22,127.00,2,Dog,,,,,,,,
169,28-Sep-22,100.00,2,Dog,,,,,,,,
59,28-Sep-22,117.00,3,Cat,,,,,,,,
164,29-Sep-22,120.00,4,Dog,,,,,,,,
184,29-Sep-22,113.00,3,Dog,,,,,,,,
170,29-Sep-22,40.00,1,Dog,,,,,,,,
14,29-Sep-22,109.00,4,Dog,,,,,,,,
6,30-Sep-22,105.00,3,Cat,,,,,,,,
5,30-Sep-22,69.00,3,Dog,,,,,,,,
187,30-Sep-22,99.00,2,Dog,,,,,,,,
36,01-Oct-22,30.00,1,Cat,,,,,,,,
80,01-Oct-22,89.00,4,Cat,,,,,,,,
166,01-Oct-22,142.00,4,Cat,,,,,,,,
113,02-Oct-22,68.00,2,Dog,,,,,,,,
29,02-Oct-22,87.00,3,Dog,,,,,,,,
183,02-Oct-22,92.00,3,Dog,,,,,,,,
98,02-Oct-22,130.00,4,Cat,,,,,,,,
173,02-Oct-22,25.00,1,Dog,,,,,,,,
55,02-Oct-22,105.00,2,Cat,,,,,,,,
74,02-Oct-22,142.00,4,Cat,,,,,,,,
41,03-Oct-22,106.00,2,Dog,,,,,,,,
45,03-Oct-22,39.00,1,Cat,,,,,,,,
199,04-Oct-22,128.00,3,Cat,,,,,,,,
69,04-Oct-22,123.00,2,Dog,,,,,,,,
67,05-Oct-22,35.00,1,Cat,,,,,,,,
32,06-Oct-22,42.00,1,Dog,,,,,,,,
165,06-Oct-22,26.00,1,Dog,,,,,,,,
46,06-Oct-22,87.00,4,Dog,,,,,,,,
24,06-Oct-22,61.00,4,Dog,,,,,,,,
35,07-Oct-22,67.00,3,Dog,,,,,,,,
126,07-Oct-22,45.00,1,Dog,,,,,,,,
165,07-Oct-22,32.00,1,Cat,,,,,,,,
141,07-Oct-22,42.00,1,Dog,,,,,,,,
12,07-Oct-22,68.00,4,Cat,,,,,,,,
195,07-Oct-22,90.00,4,Dog,,,,,,,,
53,07-Oct-22,114.00,2,Cat,,,,,,,,
179,08-Oct-22,112.00,2,Cat,,,,,,,,
37,08-Oct-22,53.00,3,Cat,,,,,,,,
199,08-Oct-22,88.00,2,Cat,,,,,,,,
132,08-Oct-22,148.00,4,Dog,,,,,,,,
163,08-Oct-22,46.00,1,Cat,,,,,,,,
176,08-Oct-22,50.00,1,Dog,,,,,,,,
37,08-Oct-22,118.00,4,Dog,,,,,,,,
50,09-Oct-22,90.00,4,Dog,,,,,,,,
186,09-Oct-22,72.00,2,Dog,,,,,,,,
103,09-Oct-22,56.00,2,Dog,,,,,,,,
182,09-Oct-22,143.00,2,Dog,,,,,,,,
73,09-Oct-22,99.00,4,Cat,,,,,,,,
102,09-Oct-22,50.00,1,Dog,,,,,,,,
7,09-Oct-22,69.00,4,Cat,,,,,,,,
191,10-Oct-22,137.00,4,Dog,,,,,,,,
37,10-Oct-22,47.00,1,Cat,,,,,,,,
115,10-Oct-22,104.00,4,Cat,,,,,,,,
16,10-Oct-22,117.00,2,Dog,,,,,,,,
52,10-Oct-22,90.00,2,Cat,,,,,,,,
179,10-Oct-22,145.00,3,Dog,,,,,,,,
142,10-Oct-22,33.00,1,Dog,,,,,,,,
27,10-Oct-22,97.00,2,Cat,,,,,,,,
68,10-Oct-22,111.00,2,Dog,,,,,,,,
120,10-Oct-22,39.00,1,Cat,,,,,,,,
77,10-Oct-22,74.00,2,Dog,,,,,,,,
1,11-Oct-22,38.00,1,Cat,,,,,,,,
72,11-Oct-22,50.00,1,Dog,,,,,,,,
31,11-Oct-22,25.00,1,Cat,,,,,,,,
66,11-Oct-22,138.00,4,Cat,,,,,,,,
49,12-Oct-22,145.00,3,Dog,,,,,,,,
97,12-Oct-22,55.00,4,Dog,,,,,,,,
95,13-Oct-22,128.00,4,Dog,,,,,,,,
17,14-Oct-22,125.00,2,Dog,,,,,,,,
92,14-Oct-22,74.00,4,Dog,,,,,,,,
125,14-Oct-22,117.00,2,Cat,,,,,,,,
86,14-Oct-22,126.00,2,Cat,,,,,,,,
138,15-Oct-22,141.00,2,Dog,,,,,,,,
55,15-Oct-22,135.00,3,Dog,,,,,,,,
82,15-Oct-22,106.00,2,Cat,,,,,,,,
86,15-Oct-22,97.00,4,Dog,,,,,,,,
16,16-Oct-22,142.00,4,Cat,,,,,,,,
35,16-Oct-22,122.00,3,Cat,,,,,,,,
107,17-Oct-22,118.00,4,Cat,,,,,,,,
63,17-Oct-22,46.00,1,Cat,,,,,,,,
136,17-Oct-22,148.00,2,Dog,,,,,,,,
135,17-Oct-22,90.00,3,Cat,,,,,,,,
79,18-Oct-22,36.00,1,Dog,,,,,,,,
10,18-Oct-22,82.00,2,Cat,,,,,,,,
144,18-Oct-22,141.00,3,Cat,,,,,,,,
18,18-Oct-22,130.00,2,Cat,,,,,,,,
33,18-Oct-22,132.00,2,Cat,,,,,,,,
114,18-Oct-22,132.00,2,Cat,,,,,,,,
5,18-Oct-22,131.00,3,Cat,,,,,,,,
72,19-Oct-22,125.00,3,Cat,,,,,,,,
7,19-Oct-22,110.00,3,Cat,,,,,,,,
150,20-Oct-22,93.00,4,Cat,,,,,,,,
132,20-Oct-22,35.00,1,Cat,,,,,,,,
190,20-Oct-22,77.00,2,Dog,,,,,,,,
120,20-Oct-22,144.00,3,Cat,,,,,,,,
134,20-Oct-22,127.00,4,Cat,,,,,,,,
122,21-Oct-22,65.00,2,Dog,,,,,,,,
16,21-Oct-22,143.00,4,Dog,,,,,,,,
73,21-Oct-22,143.00,2,Dog,,,,,,,,
134,21-Oct-22,53.00,4,Cat,,,,,,,,
160,21-Oct-22,37.00,1,Cat,,,,,,,,
136,21-Oct-22,29.00,1,Cat,,,,,,,,
81,21-Oct-22,113.00,4,Cat,,,,,,,,
90,21-Oct-22,81.00,4,Cat,,,,,,,,
79,21-Oct-22,67.00,2,Cat,,,,,,,,
134,22-Oct-22,109.00,2,Dog,,,,,,,,
38,22-Oct-22,32.00,1,Dog,,,,,,,,
9,22-Oct-22,53.00,2,Cat,,,,,,,,
199,22-Oct-22,134.00,4,Cat,,,,,,,,
173,22-Oct-22,27.00,1,Dog,,,,,,,,
114,22-Oct-22,68.00,3,Cat,,,,,,,,
114,22-Oct-22,60.00,4,Dog,,,,,,,,
165,23-Oct-22,107.00,2,Dog,,,,,,,,
76,23-Oct-22,54.00,2,Dog,,,,,,,,
63,23-Oct-22,25.00,1,Dog,,,,,,,,
89,23-Oct-22,65.00,2,Cat,,,,,,,,
140,23-Oct-22,106.00,3,Dog,,,,,,,,
132,23-Oct-22,56.00,4,Dog,,,,,,,,
137,23-Oct-22,45.00,1,Dog,,,,,,,,
191,24-Oct-22,102.00,4,Dog,,,,,,,,
89,24-Oct-22,109.00,2,Dog,,,,,,,,
153,24-Oct-22,132.00,4,Dog,,,,,,,,
18,24-Oct-22,99.00,3,Dog,,,,,,,,
19,25-Oct-22,149.00,3,Cat,,,,,,,,
51,25-Oct-22,72.00,2,Dog,,,,,,,,
141,25-Oct-22,44.00,1,Cat,,,,,,,,
126,25-Oct-22,51.00,3,Dog,,,,,,,,
100,25-Oct-22,117.00,3,Cat,,,,,,,,
41,25-Oct-22,128.00,4,Dog,,,,,,,,
20,25-Oct-22,106.00,3,Dog,,,,,,,,
15,26-Oct-22,116.00,4,Cat,,,,,,,,
191,26-Oct-22,62.00,3,Cat,,,,,,,,
198,26-Oct-22,48.00,1,Cat,,,,,,,,
163,26-Oct-22,51.00,4,Dog,,,,,,,,
189,27-Oct-22,116.00,3,Dog,,,,,,,,
129,27-Oct-22,47.00,1,Cat,,,,,,,,
17,28-Oct-22,147.00,2,Dog,,,,,,,,
196,28-Oct-22,121.00,3,Cat,,,,,,,,
83,28-Oct-22,129.00,3,Dog,,,,,,,,
184,29-Oct-22,25.00,1,Dog,,,,,,,,
32,29-Oct-22,80.00,2,Cat,,,,,,,,
130,29-Oct-22,127.00,4,Cat,,,,,,,,
72,30-Oct-22,134.00,2,Cat,,,,,,,,
167,30-Oct-22,120.00,2,Dog,,,,,,,,
30,30-Oct-22,139.00,2,Dog,,,,,,,,
61,30-Oct-22,60.00,2,Cat,,,,,,,,
155,30-Oct-22,108.00,2,Cat,,,,,,,,
181,30-Oct-22,84.00,3,Dog,,,,,,,,
14,30-Oct-22,69.00,3,Dog,,,,,,,,
44,31-Oct-22,56.00,3,Cat,,,,,,,,
120,31-Oct-22,93.00,3,Cat,,,,,,,,
76,31-Oct-22,136.00,3,Dog,,,,,,,,
69,01-Nov-22,98.00,3,Dog,,,,,,,,
160,01-Nov-22,23.00,1,Dog,,,,,,,,
59,01-Nov-22,143.00,2,Cat,,,,,,,,
56,01-Nov-22,92.00,3,Cat,,,,,,,,
138,01-Nov-22,144.00,3,Dog,,,,,,,,
90,02-Nov-22,132.00,4,Dog,,,,,,,,
84,02-Nov-22,102.00,4,Dog,,,,,,,,
184,02-Nov-22,54.00,4,Dog,,,,,,,,
25,02-Nov-22,23.00,1,Dog,,,,,,,,
71,02-Nov-22,137.00,4,Cat,,,,,,,,
81,02-Nov-22,53.00,2,Dog,,,,,,,,
73,02-Nov-22,147.00,2,Cat,,,,,,,,
197,03-Nov-22,51.00,3,Dog,,,,,,,,
63,03-Nov-22,114.00,3,Dog,,,,,,,,
101,03-Nov-22,64.00,3,Cat,,,,,,,,
56,04-Nov-22,148.00,4,Dog,,,,,,,,
175,04-Nov-22,52.00,2,Cat,,,,,,,,
169,04-Nov-22,84.00,2,Dog,,,,,,,,
59,04-Nov-22,50.00,1,Dog,,,,,,,,
157,04-Nov-22,80.00,3,Cat,,,,,,,,
147,04-Nov-22,44.00,1,Dog,,,,,,,,
101,04-Nov-22,79.00,2,Cat,,,,,,,,
83,05-Nov-22,126.00,2,Dog,,,,,,,,
93,05-Nov-22,46.00,1,Cat,,,,,,,,
125,05-Nov-22,124.00,4,Cat,,,,,,,,
125,05-Nov-22,132.00,4,Cat,,,,,,,,
143,05-Nov-22,35.00,1,Dog,,,,,,,,
82,05-Nov-22,136.00,2,Dog,,,,,,,,
51,06-Nov-22,119.00,3,Dog,,,,,,,,
24,06-Nov-22,64.00,4,Dog,,,,,,,,
8,06-Nov-22,74.00,3,Cat,,,,,,,,
68,07-Nov-22,124.00,2,Cat,,,,,,,,
155,07-Nov-22,73.00,3,Cat,,,,,,,,
162,08-Nov-22,125.00,3,Dog,,,,,,,,
105,08-Nov-22,107.00,2,Cat,,,,,,,,
128,08-Nov-22,128.00,2,Dog,,,,,,,,
143,09-Nov-22,129.00,4,Dog,,,,,,,,
167,09-Nov-22,29.00,1,Dog,,,,,,,,
96,09-Nov-22,43.00,1,Cat,,,,,,,,
178,09-Nov-22,135.00,4,Cat,,,,,,,,
46,10-Nov-22,108.00,4,Dog,,,,,,,,
162,10-Nov-22,104.00,3,Cat,,,,,,,,
13,10-Nov-22,26.00,1,Cat,,,,,,,,
125,11-Nov-22,142.00,2,Cat,,,,,,,,
160,11-Nov-22,74.00,3,Dog,,,,,,,,
127,11-Nov-22,67.00,2,Dog,,,,,,,,
12,12-Nov-22,145.00,3,Dog,,,,,,,,
186,12-Nov-22,113.00,2,Cat,,,,,,,,
106,12-Nov-22,99.00,3,Cat,,,,,,,,
171,12-Nov-22,117.00,4,Dog,,,,,,,,
165,12-Nov-22,120.00,4,Dog,,,,,,,,
27,12-Nov-22,46.00,1,Dog,,,,,,,,
126,12-Nov-22,52.00,4,Dog,,,,,,,,
181,12-Nov-22,54.00,4,Dog,,,,,,,,
178,12-Nov-22,97.00,2,Cat,,,,,,,,
71,12-Nov-22,27.00,1,Dog,,,,,,,,
180,12-Nov-22,62.00,3,Cat,,,,,,,,
14,12-Nov-22,24.00,1,Cat,,,,,,,,
39,13-Nov-22,67.00,4,Cat,,,,,,,,
34,13-Nov-22,26.00,1,Dog,,,,,,,,
58,13-Nov-22,139.00,2,Dog,,,,,,,,
100,13-Nov-22,92.00,3,Cat,,,,,,,,
165,13-Nov-22,30.00,1,Cat,,,,,,,,
99,13-Nov-22,115.00,3,Dog,,,,,,,,
171,14-Nov-22,132.00,4,Cat,,,,,,,,
155,14-Nov-22,48.00,1,Cat,,,,,,,,
175,14-Nov-22,107.00,4,Dog,,,,,,,,
162,14-Nov-22,133.00,2,Dog,,,,,,,,
43,15-Nov-22,23.00,1,Cat,,,,,,,,
95,15-Nov-22,48.00,1,Dog,,,,,,,,
97,15-Nov-22,100.00,4,Dog,,,,,,,,
169,15-Nov-22,45.00,1,Cat,,,,,,,,
166,15-Nov-22,55.00,3,Dog,,,,,,,,
97,15-Nov-22,81.00,3,Cat,,,,,,,,
49,17-Nov-22,38.00,1,Dog,,,,,,,,
23,17-Nov-22,56.00,4,Dog,,,,,,,,
168,17-Nov-22,71.00,4,Dog,,,,,,,,
60,17-Nov-22,80.00,2,Dog,,,,,,,,
196,17-Nov-22,99.00,3,Dog,,,,,,,,
188,17-Nov-22,131.00,3,Cat,,,,,,,,
1,17-Nov-22,37.00,1,Cat,,,,,,,,
138,18-Nov-22,140.00,4,Cat,,,,,,,,
60,18-Nov-22,145.00,2,Dog,,,,,,,,
197,18-Nov-22,53.00,2,Dog,,,,,,,,
91,18-Nov-22,75.00,2,Cat,,,,,,,,
162,18-Nov-22,48.00,1,Dog,,,,,,,,
110,18-Nov-22,83.00,4,Cat,,,,,,,,
71,18-Nov-22,68.00,3,Cat,,,,,,,,
138,19-Nov-22,76.00,3,Dog,,,,,,,,
41,19-Nov-22,59.00,3,Cat,,,,,,,,
174,19-Nov-22,120.00,4,Dog,,,,,,,,
54,19-Nov-22,134.00,2,Cat,,,,,,,,
66,19-Nov-22,53.00,4,Cat,,,,,,,,
136,19-Nov-22,94.00,2,Cat,,,,,,,,
120,20-Nov-22,124.00,4,Dog,,,,,,,,
109,20-Nov-22,134.00,2,Cat,,,,,,,,
25,20-Nov-22,112.00,3,Cat,,,,,,,,
150,20-Nov-22,24.00,1,Cat,,,,,,,,
52,21-Nov-22,92.00,3,Dog,,,,,,,,
186,21-Nov-22,92.00,2,Cat,,,,,,,,
190,21-Nov-22,26.00,1,Cat,,,,,,,,
76,21-Nov-22,118.00,2,Cat,,,,,,,,
10,21-Nov-22,88.00,2,Dog,,,,,,,,
163,21-Nov-22,128.00,3,Dog,,,,,,,,
11,22-Nov-22,84.00,4,Dog,,,,,,,,
126,22-Nov-22,37.00,1,Cat,,,,,,,,
191,22-Nov-22,63.00,4,Dog,,,,,,,,
