attend,MAY,JUN,JUL,AUG,SEP,OCT,Sunday,Tuesday,Wednesday,Thursday,Friday,Saturday,bobblehead,,SUMMARY OUTPUT,,,,,,,,
49386,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,
46829,0,0,0,0,0,0,0,0,0,0,0,1,0,,Regression Statistics,,,,,,,,
41055,0,0,0,0,0,0,1,0,0,0,0,0,0,,Multiple R,0.85,,,,,,,
40218,0,0,0,0,0,0,0,0,0,0,0,0,0,,R Square,0.73,Closer to 1 means better fit 73% is explained,,,,,,
40194,0,0,0,0,0,0,0,1,0,0,0,0,0,,Adjusted R Square,0.68,,,,,,,
36831,0,0,0,0,0,0,0,0,1,0,0,0,0,,Standard Error,2039.57,,,,,,,
40327,0,0,0,0,0,0,0,0,0,1,0,0,0,,Observations,81,,,,,,,
41200,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,
44686,0,0,0,0,0,0,0,0,0,0,0,1,0,,ANOVA,,,,,,,,
43084,0,0,0,0,0,0,1,0,0,0,0,0,0,,,df,SS,MS,F,Significance F,,,
36890,0,0,0,0,0,0,0,0,0,0,0,0,0,,Regression,13,752576217.1,57890478.24,13.91646944,2.4293E-14,,,
37790,0,0,0,0,0,0,0,1,0,0,0,0,0,,Residual,67,278710204.5,4159853.798,,,,,
39360,1,0,0,0,0,0,0,0,1,0,0,0,0,,Total,80,1031286422,,,,,,
37086,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
38024,1,0,0,0,0,0,0,0,1,0,0,0,0,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
37720,1,0,0,0,0,0,0,0,0,1,0,0,0,,Intercept,39254.87,833.42,47.10,0.00,37591.35,40918.39,37591.35,40918.39
37226,1,0,0,0,0,0,0,0,0,0,1,0,0,,MAY,-1110.11,823.09,-1.35,0.18,-2753.01,532.78,-2753.01,532.78
43954,1,0,0,0,0,0,0,0,0,0,0,1,0,,JUN,3040.98,797.28,3.81,0.00,1449.59,4632.37,1449.59,4632.37
41631,1,0,0,0,0,0,1,0,0,0,0,0,0,,JUL,4659.74,837.04,5.57,0.00,2989.00,6330.47,2989.00,6330.47
42015,1,0,0,0,0,0,0,0,0,0,1,0,0,,AUG,4514.85,794.11,5.69,0.00,2929.79,6099.90,2929.79,6099.90
45302,1,0,0,0,0,0,0,0,0,0,0,1,0,,SEP,595.70,894.39,0.67,0.51,-1189.50,2380.91,-1189.50,2380.91
45622,1,0,0,0,0,0,1,0,0,0,0,0,0,,OCT,5453.27,1347.25,4.05,0.00,2764.15,8142.39,2764.15,8142.39
39229,1,0,0,0,0,0,0,0,0,0,0,0,0,,Sunday,4335.07,885.81,4.89,0.00,2566.99,6103.15,2566.99,6103.15
37674,1,0,0,0,0,0,0,1,0,0,0,0,0,,Tuesday,-657.72,875.40,-0.75,0.46,-2405.02,1089.58,-2405.02,1089.58
40407,1,0,0,0,0,0,0,0,1,0,0,0,0,,Wednesday,968.29,869.80,1.11,0.27,-767.84,2704.42,-767.84,2704.42
40537,0,1,0,0,0,0,0,1,0,0,0,0,0,,Thursday,753.90,1076.57,0.70,0.49,-1394.95,2902.74,-1394.95,2902.74
38370,0,1,0,0,0,0,0,0,1,0,0,0,0,,Friday,3575.12,875.31,4.08,0.00,1827.99,5322.25,1827.99,5322.25
39891,0,1,0,0,0,0,0,0,0,1,0,0,0,,Saturday,5602.20,883.57,6.34,0.00,3838.59,7365.82,3838.59,7365.82
48566,0,1,0,0,0,0,0,0,0,0,1,0,0,,bobblehead,-821.87,2221.39,-0.37,0.71,-5255.78,3612.04,-5255.78,3612.04
48575,0,1,0,0,0,0,0,0,0,0,0,1,0,,,When there is a bobblehead promotion controlling for Month and Day of Week there will be a decrease in 822 fans in attendance,,,,,,,
49010,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,
42709,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
41219,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
45094,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,
42290,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
43006,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
45099,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,
44041,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,
44265,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,
46895,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,
48324,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,
47873,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,
47789,0,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,
46679,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,
42819,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
44975,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
45986,0,0,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,
49571,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,
49573,0,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,
48526,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,
43052,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
42821,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
44593,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,
45872,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,,,,,
47067,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,
45878,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,
45676,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,
44533,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,,,,,
45921,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,
47645,0,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,,,,,
49422,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,,,,,
49466,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,
48620,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,
42962,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,
42472,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,,,,,
46010,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,
43352,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,,,,,
46122,0,0,0,0,1,0,0,0,0,0,0,1,0,,,,,,,,,,
46501,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,
45200,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,
46856,0,0,0,0,1,0,0,0,0,0,0,1,0,,,,,,,,,,
43489,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,
39859,0,0,0,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,
39997,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,,,,
40511,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,,,,,
40759,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,
44026,0,0,0,0,1,0,0,0,0,0,0,1,0,,,,,,,,,,
43867,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,
45478,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
41564,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,
47393,0,0,0,0,0,1,0,0,1,0,0,0,0,,,,,,,,,,